0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
32.55.382.970 I slot print_timing: id  0 | task 18742 |       total time =   16866.48 ms / 11147 tokens
32.55.382.971 I slot print_timing: id  0 | task 18742 |    graphs reused =      17969
32.55.383.352 I slot      release: id  0 | task 18742 | stop processing: n_tokens = 11146, truncated = 0
32.55.492.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299478081491
32.55.492.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 813.193 MiB)
32.55.988.613 I slot launch_slot_: id  0 | task 18888 | processing task, is_child = 0
33.00.061.721 I slot print_timing: id  0 | task 18888 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.07 s / 1005.63 tokens per second
33.02.178.731 I slot print_timing: id  0 | task 18888 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.55 tokens per second
33.04.332.451 I slot print_timing: id  0 | task 18888 | prompt processing, n_tokens =   8192, progress = 0.76, t =   8.34 s / 981.80 tokens per second
33.06.515.364 I slot print_timing: id  0 | task 18888 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.53 s / 972.76 tokens per second
33.06.708.529 I slot print_timing: id  0 | task 18888 | prompt processing, n_tokens =  10325, progress = 0.95, t =  10.72 s / 963.16 tokens per second
33.07.262.070 I slot print_timing: id  0 | task 18888 | prompt processing, n_tokens =  10837, progress = 1.00, t =  11.27 s / 961.29 tokens per second
33.11.293.845 I slot print_timing: id  0 | task 18888 | n_decoded =    100, tg =  25.86 t/s, tg_3s =  25.86 t/s
33.14.329.702 I slot print_timing: id  0 | task 18888 | n_decoded =    177, tg =  25.64 t/s, tg_3s =  25.36 t/s
33.15.948.102 I slot print_timing: id  0 | task 18888 | prompt eval time =   11437.96 ms / 10841 tokens (    1.06 ms per token,   947.81 tokens per second)
33.15.948.108 I slot print_timing: id  0 | task 18888 |        eval time =    8521.51 ms /   219 tokens (   38.91 ms per token,    25.70 tokens per second)
33.15.948.109 I slot print_timing: id  0 | task 18888 |       total time =   19959.47 ms / 11060 tokens
33.15.948.110 I slot print_timing: id  0 | task 18888 |    graphs reused =      18185
33.15.949.272 I slot      release: id  0 | task 18888 | stop processing: n_tokens = 11059, truncated = 0
33.16.062.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299498647410
33.16.062.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 713.394 MiB)
33.16.540.347 I slot launch_slot_: id  0 | task 19115 | processing task, is_child = 0
33.20.619.128 I slot print_timing: id  0 | task 19115 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.08 s / 1004.23 tokens per second
33.22.738.374 I slot print_timing: id  0 | task 19115 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.20 s / 991.29 tokens per second
33.24.887.011 I slot print_timing: id  0 | task 19115 | prompt processing, n_tokens =   8192, progress = 0.75, t =   8.35 s / 981.47 tokens per second
33.27.070.958 I slot print_timing: id  0 | task 19115 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.53 s / 972.41 tokens per second
33.27.263.289 I slot print_timing: id  0 | task 19115 | prompt processing, n_tokens =  10335, progress = 0.95, t =  10.72 s / 963.82 tokens per second
33.27.815.719 I slot print_timing: id  0 | task 19115 | prompt processing, n_tokens =  10847, progress = 1.00, t =  11.28 s / 962.01 tokens per second
33.31.839.379 I slot print_timing: id  0 | task 19115 | n_decoded =    100, tg =  25.94 t/s, tg_3s =  25.94 t/s
33.33.963.958 I slot print_timing: id  0 | task 19115 | prompt eval time =   11443.67 ms / 10851 tokens (    1.05 ms per token,   948.21 tokens per second)
33.33.963.964 I slot print_timing: id  0 | task 19115 |        eval time =    5979.92 ms /   155 tokens (   38.58 ms per token,    25.92 tokens per second)
33.33.963.965 I slot print_timing: id  0 | task 19115 |       total time =   17423.58 ms / 11006 tokens
33.33.963.966 I slot print_timing: id  0 | task 19115 |    graphs reused =      18338
33.33.965.158 I slot      release: id  0 | task 19115 | stop processing: n_tokens = 11005, truncated = 0
33.34.078.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299516663297
33.34.078.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.974 MiB)
33.34.646.510 I slot launch_slot_: id  0 | task 19278 | processing task, is_child = 0
33.38.722.886 I slot print_timing: id  0 | task 19278 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.82 tokens per second
33.40.838.164 I slot print_timing: id  0 | task 19278 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.31 tokens per second
33.42.986.666 I slot print_timing: id  0 | task 19278 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 982.24 tokens per second
33.45.169.201 I slot print_timing: id  0 | task 19278 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.52 s / 973.14 tokens per second
33.45.507.814 I slot print_timing: id  0 | task 19278 | prompt processing, n_tokens =  10483, progress = 0.95, t =  10.86 s / 965.17 tokens per second
33.46.061.121 I slot print_timing: id  0 | task 19278 | prompt processing, n_tokens =  10995, progress = 1.00, t =  11.41 s / 963.24 tokens per second
33.50.097.562 I slot print_timing: id  0 | task 19278 | n_decoded =    100, tg =  25.83 t/s, tg_3s =  25.83 t/s
33.51.750.802 I slot print_timing: id  0 | task 19278 | prompt eval time =   11580.25 ms / 10999 tokens (    1.05 ms per token,   949.81 tokens per second)
33.51.750.807 I slot print_timing: id  0 | task 19278 |        eval time =    5524.02 ms /   143 tokens (   38.63 ms per token,    25.89 tokens per second)
33.51.750.809 I slot print_timing: id  0 | task 19278 |       total time =   17104.27 ms / 11142 tokens
33.51.750.809 I slot print_timing: id  0 | task 19278 |    graphs reused =      18478
33.51.751.876 I slot      release: id  0 | task 19278 | stop processing: n_tokens = 11141, truncated = 0
33.51.854.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299534450014
33.51.854.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 706.882 MiB)
33.52.402.059 I slot launch_slot_: id  0 | task 19429 | processing task, is_child = 0
33.56.487.363 I slot print_timing: id  0 | task 19429 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.09 s / 1002.62 tokens per second
33.58.607.076 I slot print_timing: id  0 | task 19429 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.20 s / 990.17 tokens per second
33.59.457.757 I slot print_timing: id  0 | task 19429 | prompt processing, n_tokens =   6883, progress = 0.93, t =   7.06 s / 975.53 tokens per second
34.00.039.723 I slot print_timing: id  0 | task 19429 | prompt processing, n_tokens =   7395, progress = 1.00, t =   7.64 s / 968.23 tokens per second
34.04.023.661 I slot print_timing: id  0 | task 19429 | n_decoded =    100, tg =  26.15 t/s, tg_3s =  26.15 t/s
34.07.026.699 I slot print_timing: id  0 | task 19429 | n_decoded =    179, tg =  26.22 t/s, tg_3s =  26.31 t/s
34.10.036.443 I slot print_timing: id  0 | task 19429 | n_decoded =    258, tg =  26.23 t/s, tg_3s =  26.25 t/s
34.13.067.514 I slot print_timing: id  0 | task 19429 | n_decoded =    337, tg =  26.19 t/s, tg_3s =  26.06 t/s
34.16.071.259 I slot print_timing: id  0 | task 19429 | n_decoded =    416, tg =  26.21 t/s, tg_3s =  26.30 t/s
34.19.073.369 I slot print_timing: id  0 | task 19429 | n_decoded =    495, tg =  26.23 t/s, tg_3s =  26.31 t/s
34.22.087.053 I slot print_timing: id  0 | task 19429 | n_decoded =    573, tg =  26.18 t/s, tg_3s =  25.88 t/s
34.24.106.496 I slot print_timing: id  0 | task 19429 | prompt eval time =    7798.20 ms /  7399 tokens (    1.05 ms per token,   948.81 tokens per second)
34.24.106.501 I slot print_timing: id  0 | task 19429 |        eval time =   23906.21 ms /   626 tokens (   38.19 ms per token,    26.19 tokens per second)
34.24.106.502 I slot print_timing: id  0 | task 19429 |       total time =   31704.41 ms /  8025 tokens
34.24.106.503 I slot print_timing: id  0 | task 19429 |    graphs reused =      19099
34.24.107.447 I slot      release: id  0 | task 19429 | stop processing: n_tokens = 8024, truncated = 0
34.24.199.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299566805585
34.24.200.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.439 MiB)
34.24.641.984 I slot launch_slot_: id  0 | task 20061 | processing task, is_child = 0
34.28.726.572 I slot print_timing: id  0 | task 20061 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.08 s / 1002.80 tokens per second
34.30.843.514 I slot print_timing: id  0 | task 20061 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.20 s / 990.73 tokens per second
34.31.691.951 I slot print_timing: id  0 | task 20061 | prompt processing, n_tokens =   6881, progress = 0.93, t =   7.05 s / 976.04 tokens per second
34.32.234.153 I slot print_timing: id  0 | task 20061 | prompt processing, n_tokens =   7393, progress = 1.00, t =   7.59 s / 973.77 tokens per second
34.36.226.707 I slot print_timing: id  0 | task 20061 | n_decoded =    100, tg =  26.10 t/s, tg_3s =  26.10 t/s
34.39.229.149 I slot print_timing: id  0 | task 20061 | n_decoded =    179, tg =  26.19 t/s, tg_3s =  26.31 t/s
34.42.230.225 I slot print_timing: id  0 | task 20061 | n_decoded =    258, tg =  26.23 t/s, tg_3s =  26.32 t/s
34.45.267.225 I slot print_timing: id  0 | task 20061 | n_decoded =    337, tg =  26.18 t/s, tg_3s =  26.01 t/s
34.48.304.817 I slot print_timing: id  0 | task 20061 | n_decoded =    417, tg =  26.21 t/s, tg_3s =  26.34 t/s
34.51.308.432 I slot print_timing: id  0 | task 20061 | n_decoded =    496, tg =  26.23 t/s, tg_3s =  26.30 t/s
34.54.311.216 I slot print_timing: id  0 | task 20061 | n_decoded =    574, tg =  26.19 t/s, tg_3s =  25.98 t/s
34.57.015.872 I slot print_timing: id  0 | task 20061 | prompt eval time =    7753.52 ms /  7397 tokens (    1.05 ms per token,   954.02 tokens per second)
34.57.015.877 I slot print_timing: id  0 | task 20061 |        eval time =   24620.34 ms /   645 tokens (   38.17 ms per token,    26.20 tokens per second)
34.57.015.878 I slot print_timing: id  0 | task 20061 |       total time =   32373.86 ms /  8042 tokens
34.57.015.879 I slot print_timing: id  0 | task 20061 |    graphs reused =      19739
34.57.016.905 I slot      release: id  0 | task 20061 | stop processing: n_tokens = 8041, truncated = 0
34.57.130.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299599715043
34.57.130.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 713.261 MiB)
34.57.620.029 I slot launch_slot_: id  0 | task 20712 | processing task, is_child = 0
35.01.695.255 I slot print_timing: id  0 | task 20712 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1005.10 tokens per second
35.03.811.887 I slot print_timing: id  0 | task 20712 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.27 tokens per second
35.05.960.319 I slot print_timing: id  0 | task 20712 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 982.22 tokens per second
35.08.144.263 I slot print_timing: id  0 | task 20712 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.52 s / 972.99 tokens per second
35.08.470.582 I slot print_timing: id  0 | task 20712 | prompt processing, n_tokens =  10495, progress = 0.95, t =  10.85 s / 967.23 tokens per second
35.09.028.839 I slot print_timing: id  0 | task 20712 | prompt processing, n_tokens =  11007, progress = 1.00, t =  11.41 s / 964.78 tokens per second
35.13.051.994 I slot print_timing: id  0 | task 20712 | n_decoded =    100, tg =  25.96 t/s, tg_3s =  25.96 t/s
35.16.054.585 I slot print_timing: id  0 | task 20712 | n_decoded =    178, tg =  25.97 t/s, tg_3s =  25.98 t/s
35.17.054.561 I slot print_timing: id  0 | task 20712 | prompt eval time =   11579.33 ms / 11011 tokens (    1.05 ms per token,   950.92 tokens per second)
35.17.054.566 I slot print_timing: id  0 | task 20712 |        eval time =    7855.18 ms /   204 tokens (   38.51 ms per token,    25.97 tokens per second)
35.17.054.567 I slot print_timing: id  0 | task 20712 |       total time =   19434.51 ms / 11215 tokens
35.17.054.569 I slot print_timing: id  0 | task 20712 |    graphs reused =      19941
35.17.055.638 I slot      release: id  0 | task 20712 | stop processing: n_tokens = 11214, truncated = 0
35.17.168.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299619753777
35.17.168.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.801 MiB)
35.17.724.691 I slot launch_slot_: id  0 | task 20924 | processing task, is_child = 0
35.21.798.673 I slot print_timing: id  0 | task 20924 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.07 s / 1005.41 tokens per second
35.23.914.450 I slot print_timing: id  0 | task 20924 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.61 tokens per second
35.26.063.650 I slot print_timing: id  0 | task 20924 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 982.38 tokens per second
35.28.247.871 I slot print_timing: id  0 | task 20924 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.52 s / 973.09 tokens per second
35.28.586.243 I slot print_timing: id  0 | task 20924 | prompt processing, n_tokens =  10485, progress = 0.95, t =  10.86 s / 965.33 tokens per second
35.29.136.807 I slot print_timing: id  0 | task 20924 | prompt processing, n_tokens =  10997, progress = 1.00, t =  11.41 s / 963.63 tokens per second
35.33.172.095 I slot print_timing: id  0 | task 20924 | n_decoded =    100, tg =  25.84 t/s, tg_3s =  25.84 t/s
35.35.214.246 I slot print_timing: id  0 | task 20924 | prompt eval time =   11576.92 ms / 11001 tokens (    1.05 ms per token,   950.25 tokens per second)
35.35.214.254 I slot print_timing: id  0 | task 20924 |        eval time =    5912.61 ms /   153 tokens (   38.64 ms per token,    25.88 tokens per second)
35.35.214.255 I slot print_timing: id  0 | task 20924 |       total time =   17489.53 ms / 11154 tokens
35.35.214.261 I slot print_timing: id  0 | task 20924 |    graphs reused =      20091
35.35.214.632 I slot      release: id  0 | task 20924 | stop processing: n_tokens = 11153, truncated = 0
35.35.308.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299637912771
35.35.309.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 886.814 MiB)
35.35.792.290 I slot launch_slot_: id  0 | task 21085 | processing task, is_child = 0
35.39.867.801 I slot print_timing: id  0 | task 21085 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.08 s / 1005.03 tokens per second
35.41.983.528 I slot print_timing: id  0 | task 21085 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.19 s / 992.37 tokens per second
35.42.833.277 I slot print_timing: id  0 | task 21085 | prompt processing, n_tokens =   6884, progress = 0.93, t =   7.04 s / 977.71 tokens per second
35.43.376.440 I slot print_timing: id  0 | task 21085 | prompt processing, n_tokens =   7396, progress = 1.00, t =   7.58 s / 975.19 tokens per second
35.47.353.872 I slot print_timing: id  0 | task 21085 | n_decoded =    100, tg =  26.20 t/s, tg_3s =  26.20 t/s
35.50.360.230 I slot print_timing: id  0 | task 21085 | n_decoded =    179, tg =  26.23 t/s, tg_3s =  26.28 t/s
35.53.360.348 I slot print_timing: id  0 | task 21085 | n_decoded =    258, tg =  26.26 t/s, tg_3s =  26.33 t/s
35.55.938.723 I slot print_timing: id  0 | task 21085 | prompt eval time =    7744.88 ms /  7400 tokens (    1.05 ms per token,   955.47 tokens per second)
35.55.938.729 I slot print_timing: id  0 | task 21085 |        eval time =   12401.53 ms /   325 tokens (   38.16 ms per token,    26.21 tokens per second)
35.55.938.730 I slot print_timing: id  0 | task 21085 |       total time =   20146.41 ms /  7725 tokens
35.55.938.737 I slot print_timing: id  0 | task 21085 |    graphs reused =      20412
35.55.939.069 I slot      release: id  0 | task 21085 | stop processing: n_tokens = 7724, truncated = 0
35.56.040.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299658637207
35.56.041.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 705.387 MiB)
35.56.458.854 I slot launch_slot_: id  0 | task 21416 | processing task, is_child = 0
36.00.532.730 I slot print_timing: id  0 | task 21416 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.07 s / 1005.44 tokens per second
36.02.649.006 I slot print_timing: id  0 | task 21416 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.55 tokens per second
36.04.798.165 I slot print_timing: id  0 | task 21416 | prompt processing, n_tokens =   8192, progress = 0.76, t =   8.34 s / 982.34 tokens per second
36.06.982.962 I slot print_timing: id  0 | task 21416 | prompt processing, n_tokens =  10240, progress = 0.95, t =  10.52 s / 973.01 tokens per second
36.07.148.693 I slot print_timing: id  0 | task 21416 | prompt processing, n_tokens =  10303, progress = 0.95, t =  10.69 s / 963.81 tokens per second
36.07.703.262 I slot print_timing: id  0 | task 21416 | prompt processing, n_tokens =  10815, progress = 1.00, t =  11.24 s / 961.81 tokens per second
36.11.731.994 I slot print_timing: id  0 | task 21416 | n_decoded =    100, tg =  25.88 t/s, tg_3s =  25.88 t/s
36.12.811.354 I slot print_timing: id  0 | task 21416 | prompt eval time =   11409.78 ms / 10819 tokens (    1.05 ms per token,   948.22 tokens per second)
36.12.811.359 I slot print_timing: id  0 | task 21416 |        eval time =    4942.69 ms /   128 tokens (   38.61 ms per token,    25.90 tokens per second)
36.12.811.360 I slot print_timing: id  0 | task 21416 |       total time =   16352.47 ms / 10947 tokens
36.12.811.362 I slot print_timing: id  0 | task 21416 |    graphs reused =      20538
36.12.812.414 I slot      release: id  0 | task 21416 | stop processing: n_tokens = 10946, truncated = 0
36.12.926.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299675510552
36.12.927.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.506 MiB)
36.13.425.421 I slot launch_slot_: id  0 | task 21552 | processing task, is_child = 0
36.17.500.759 I slot print_timing: id  0 | task 21552 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1005.08 tokens per second
36.19.616.637 I slot print_timing: id  0 | task 21552 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.38 tokens per second
36.21.767.923 I slot print_timing: id  0 | task 21552 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 981.96 tokens per second
36.23.958.162 I slot print_timing: id  0 | task 21552 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.53 s / 972.21 tokens per second
36.24.286.632 I slot print_timing: id  0 | task 21552 | prompt processing, n_tokens =  10495, progress = 0.95, t =  10.86 s / 966.29 tokens per second
36.24.900.595 I slot print_timing: id  0 | task 21552 | prompt processing, n_tokens =  11007, progress = 1.00, t =  11.48 s / 959.20 tokens per second
36.28.982.516 I slot print_timing: id  0 | task 21552 | n_decoded =    100, tg =  25.80 t/s, tg_3s =  25.80 t/s
36.29.675.898 I slot print_timing: id  0 | task 21552 | prompt eval time =   11681.60 ms / 11011 tokens (    1.06 ms per token,   942.59 tokens per second)
36.29.675.903 I slot print_timing: id  0 | task 21552 |        eval time =    4568.85 ms /   118 tokens (   38.72 ms per token,    25.83 tokens per second)
36.29.675.904 I slot print_timing: id  0 | task 21552 |       total time =   16250.46 ms / 11129 tokens
36.29.675.906 I slot print_timing: id  0 | task 21552 |    graphs reused =      20654
36.29.676.965 I slot      release: id  0 | task 21552 | stop processing: n_tokens = 11128, truncated = 0
36.29.792.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299692375103
36.29.793.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.173 MiB)
36.30.331.774 I slot launch_slot_: id  0 | task 21678 | processing task, is_child = 0
36.34.404.257 I slot print_timing: id  0 | task 21678 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.07 s / 1005.78 tokens per second
36.36.519.953 I slot print_timing: id  0 | task 21678 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.19 s / 992.86 tokens per second
36.37.587.161 I slot print_timing: id  0 | task 21678 | prompt processing, n_tokens =   7159, progress = 0.93, t =   7.26 s / 986.72 tokens per second
36.38.148.346 I slot print_timing: id  0 | task 21678 | prompt processing, n_tokens =   7671, progress = 1.00, t =   7.82 s / 981.38 tokens per second
36.42.128.731 I slot print_timing: id  0 | task 21678 | n_decoded =    100, tg =  26.18 t/s, tg_3s =  26.18 t/s
36.45.166.359 I slot print_timing: id  0 | task 21678 | n_decoded =    180, tg =  26.25 t/s, tg_3s =  26.34 t/s
36.48.203.980 I slot print_timing: id  0 | task 21678 | n_decoded =    260, tg =  26.28 t/s, tg_3s =  26.34 t/s
36.51.241.032 I slot print_timing: id  0 | task 21678 | n_decoded =    339, tg =  26.21 t/s, tg_3s =  26.01 t/s
36.54.255.168 I slot print_timing: id  0 | task 21678 | n_decoded =    418, tg =  26.21 t/s, tg_3s =  26.21 t/s
36.57.265.249 I slot print_timing: id  0 | task 21678 | n_decoded =    497, tg =  26.22 t/s, tg_3s =  26.25 t/s
37.00.303.185 I slot print_timing: id  0 | task 21678 | n_decoded =    576, tg =  26.19 t/s, tg_3s =  26.00 t/s
37.03.312.448 I slot print_timing: id  0 | task 21678 | n_decoded =    655, tg =  26.20 t/s, tg_3s =  26.25 t/s
37.06.324.018 I slot print_timing: id  0 | task 21678 | n_decoded =    734, tg =  26.20 t/s, tg_3s =  26.23 t/s
37.09.327.177 I slot print_timing: id  0 | task 21678 | n_decoded =    812, tg =  26.18 t/s, tg_3s =  25.97 t/s
37.11.957.974 I slot print_timing: id  0 | task 21678 | prompt eval time =    7977.47 ms /  7675 tokens (    1.04 ms per token,   962.08 tokens per second)
37.11.957.979 I slot print_timing: id  0 | task 21678 |        eval time =   33648.71 ms /   881 tokens (   38.19 ms per token,    26.18 tokens per second)
37.11.957.980 I slot print_timing: id  0 | task 21678 |       total time =   41626.17 ms /  8556 tokens
37.11.957.982 I slot print_timing: id  0 | task 21678 |    graphs reused =      21529
37.11.958.801 I slot      release: id  0 | task 21678 | stop processing: n_tokens = 8555, truncated = 0
37.12.056.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299734656939
37.12.057.210 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 816.283 MiB)
37.12.548.442 I slot launch_slot_: id  0 | task 22565 | processing task, is_child = 0
37.16.622.657 I slot print_timing: id  0 | task 22565 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.07 s / 1005.35 tokens per second
37.18.738.464 I slot print_timing: id  0 | task 22565 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.19 s / 992.57 tokens per second
37.19.589.090 I slot print_timing: id  0 | task 22565 | prompt processing, n_tokens =   6882, progress = 0.93, t =   7.04 s / 977.47 tokens per second
37.20.123.995 I slot print_timing: id  0 | task 22565 | prompt processing, n_tokens =   7394, progress = 1.00, t =   7.58 s / 976.04 tokens per second
37.24.096.349 I slot print_timing: id  0 | task 22565 | n_decoded =    100, tg =  26.23 t/s, tg_3s =  26.23 t/s
37.27.097.125 I slot print_timing: id  0 | task 22565 | n_decoded =    179, tg =  26.27 t/s, tg_3s =  26.33 t/s
37.30.134.762 I slot print_timing: id  0 | task 22565 | n_decoded =    259, tg =  26.29 t/s, tg_3s =  26.34 t/s
37.33.169.529 I slot print_timing: id  0 | task 22565 | n_decoded =    338, tg =  26.23 t/s, tg_3s =  26.03 t/s
37.36.180.564 I slot print_timing: id  0 | task 22565 | n_decoded =    417, tg =  26.23 t/s, tg_3s =  26.24 t/s
37.39.188.892 I slot print_timing: id  0 | task 22565 | n_decoded =    496, tg =  26.24 t/s, tg_3s =  26.26 t/s
37.42.204.433 I slot print_timing: id  0 | task 22565 | n_decoded =    574, tg =  26.19 t/s, tg_3s =  25.87 t/s
37.44.378.187 I slot print_timing: id  0 | task 22565 | prompt eval time =    7735.43 ms /  7398 tokens (    1.05 ms per token,   956.38 tokens per second)
37.44.378.192 I slot print_timing: id  0 | task 22565 |        eval time =   24094.29 ms /   631 tokens (   38.18 ms per token,    26.19 tokens per second)
37.44.378.194 I slot print_timing: id  0 | task 22565 |       total time =   31829.72 ms /  8029 tokens
37.44.378.194 I slot print_timing: id  0 | task 22565 |    graphs reused =      22155
37.44.379.185 I slot      release: id  0 | task 22565 | stop processing: n_tokens = 8028, truncated = 0
37.44.496.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299767077323
37.44.497.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 814.489 MiB)
37.45.093.024 I slot launch_slot_: id  0 | task 23202 | processing task, is_child = 0
37.49.186.392 I slot print_timing: id  0 | task 23202 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.09 s / 1000.65 tokens per second
37.51.302.576 I slot print_timing: id  0 | task 23202 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.21 s / 989.45 tokens per second
37.52.130.733 I slot print_timing: id  0 | task 23202 | prompt processing, n_tokens =   6879, progress = 0.93, t =   7.04 s / 977.45 tokens per second
37.52.672.318 I slot print_timing: id  0 | task 23202 | prompt processing, n_tokens =   7391, progress = 1.00, t =   7.58 s / 975.16 tokens per second
37.56.658.692 I slot print_timing: id  0 | task 23202 | n_decoded =    100, tg =  26.14 t/s, tg_3s =  26.14 t/s
37.59.666.103 I slot print_timing: id  0 | task 23202 | n_decoded =    179, tg =  26.20 t/s, tg_3s =  26.27 t/s
38.02.671.322 I slot print_timing: id  0 | task 23202 | n_decoded =    258, tg =  26.23 t/s, tg_3s =  26.29 t/s
38.05.677.077 I slot print_timing: id  0 | task 23202 | n_decoded =    336, tg =  26.16 t/s, tg_3s =  25.95 t/s
38.08.683.246 I slot print_timing: id  0 | task 23202 | n_decoded =    415, tg =  26.18 t/s, tg_3s =  26.28 t/s
38.11.003.343 I slot print_timing: id  0 | task 23202 | prompt eval time =    7740.41 ms /  7395 tokens (    1.05 ms per token,   955.38 tokens per second)
38.11.003.349 I slot print_timing: id  0 | task 23202 |        eval time =   18169.87 ms /   476 tokens (   38.17 ms per token,    26.20 tokens per second)
38.11.003.350 I slot print_timing: id  0 | task 23202 |       total time =   25910.29 ms /  7871 tokens
38.11.003.351 I slot print_timing: id  0 | task 23202 |    graphs reused =      22627
38.11.004.237 I slot      release: id  0 | task 23202 | stop processing: n_tokens = 7870, truncated = 0
38.11.109.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299793702375
38.11.110.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.007 MiB)
38.11.607.871 I slot launch_slot_: id  0 | task 23684 | processing task, is_child = 0
38.15.685.028 I slot print_timing: id  0 | task 23684 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.08 s / 1004.63 tokens per second
38.17.800.373 I slot print_timing: id  0 | task 23684 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.19 s / 992.17 tokens per second
